Обнаружены следующие ошибки:
Объект - Строка - 70; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 3; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004598/","Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 4; наименование - Готовые чебуманы с говядиной ТМ горячая штучка 0,28 кг.  Поком ==> 
	Строка - 159; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004597/","Снеки «Чебуманы с говядиной» Фикс.вес 0,28 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 6; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004584/","Снеки «Чебупели с ветчиной и сыром» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 7; наименование - Готовые чебупели с мясом ТМ Горячая штучка Без свинины 0,3 кг  ПОКОМ ==> 
	Строка - 97; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004625/","Снеки «Чебупели с мясом» ф/в 0,3 ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 8; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004605/","Снеки «Чебупели сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 11; наименование - Готовые чебуреки со свининой и говядиной ТМ Горячая штучка ТС Базовый ассортимент 0,36 кг  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004583/","Чебуреки «Чебуреки со свининой и говядиной» Фикс.вес 0,36 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 14; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 138; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 17; наименование - Мини-сосиски в тесте ТМ Зареченские . ВЕС  Поком ==> 
	Строка - 301; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 70
Перенос данных из Строка - 20; наименование - Мини-чебуреки с мясом ТМ Зареченские ТС Зареченские продукты ПОКОМ ==> 
	Строка - 302; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004358/","Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг"), в количестве 24
Перенос данных из Строка - 22; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 305; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 42
Перенос данных из Строка - 24; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 26; наименование - Наггетсы Хрустящие ТМ Зареченские ТС Зареченские продукты. Поком ==> 
	Строка - 289; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 96
Перенос данных из Строка - 27; наименование - Наггетсы из печи 0,25кг ТМ Вязанка замор.  ПОКОМ ==> 
	Строка - 184; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 28; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Из печи Сливушки ПОКОМ ==> 
	Строка - 185; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 42
Перенос данных из Строка - 29; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка ТС Из печи Сливушки 0,25 кг.  Поком ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 32; наименование - Пельмени Grandmeni с говядиной ТМ Горячаяштучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 34; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004887/","Пельмени «Grandmeni с говядиной» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 33; наименование - Пельмени Grandmeni с говядиной и свининой ТМ Горячаяштучка флоу-па классическая форма 0,7 кг.  Поком ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004889/","Пельмени «Grandmeni с говядиной и свининой» Фикс.вес 0,7 классическая форма ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 34; наименование - Пельмени Grandmeni со сливочным маслом  ТМ Горячая штучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004888/","Пельмени «Grandmeni со сливочным маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 39; наименование - Пельмени Бигбули со сливочным маслом  ТС Бигбули ГШ#МЕГАМАСЛИЩЕ флоу-пак сфера 0,7.  Поком ==> 
	Строка - 44; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 41; наименование - Пельмени Бульмени мини с мясом и оливковым маслом  ТС Бульмени ГШ флоу-пак сфера 0,7кг  Поком ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004819/","Пельмени «Бульмени мини с мясом и оливковым маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
