Обнаружены следующие ошибки:
Сардельки Сливушки с сыром #Минидельки ТМ Вязанка в оболочке амицел 0,33 кг ПОКОМ, шт в количестве 33кг
Чипсы сыровяленые из натурального филе, 0,025кг ТМ Ядрена Копоть ПОКОМ, шт в количестве 2.5кг
нет в бланке



##################################################

Перенос данных из Строка - 1; наименование - Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 434; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 100
Перенос данных из Строка - 2; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 352; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 250
Перенос данных из Строка - 3; наименование - Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ, кг ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 100
Перенос данных из Строка - 4; наименование - Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ, кг ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 5; наименование - Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ, шт ==> 
	Строка - 56; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 6; наименование - Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ, кг ==> 
	Строка - 40; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 100
Перенос данных из Строка - 7; наименование - Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ, кг ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P005077/","Вареные колбасы «Докторская» Весовой п/а ТМ «Особый рецепт»"), в количестве 250
Перенос данных из Строка - 8; наименование - Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ, кг ==> 
	Строка - 423; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 100
Перенос данных из Строка - 9; наименование - Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ, кг ==> 
	Строка - 425; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 100
Перенос данных из Строка - 10; наименование - Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ, кг ==> 
	Строка - 342; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 250
Перенос данных из Строка - 11; наименование - Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ , кг ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 12; наименование - Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ, кг ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 250
Перенос данных из Строка - 13; наименование - Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ, кг ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 14; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ, кг ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 15; наименование - Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ, кг ==> 
