Обнаружены следующие ошибки:
Объект - Строка - 8; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 95; наименование - Сосиски «Молокуши (Вязанка Молочные)» Весовой п/а мгс ТМ «Вязанка», в количестве 24
Перенос данных из Строка - 3; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 80
Перенос данных из Строка - 5; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 101
Перенос данных из Строка - 7; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 121; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 101
Перенос данных из Строка - 9; наименование - 043  Ветчина Нежная ТМ Особый рецепт, п/а, 0,4кг    ПОКОМ ==> 
	Строка - 361; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 3
Перенос данных из Строка - 10; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 330; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 8
Перенос данных из Строка - 12; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 309; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 17
Перенос данных из Строка - 13; наименование - 064  Колбаса Молочная Дугушка, вектор 0,4 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 450; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004752/","Вареные колбасы «Молочная Дугушка» Фикс.вес 0,4 полиамид ТМ «Дугушка»"), в количестве 2
Перенос данных из Строка - 14; наименование - 079  Колбаса Сервелат Кремлевский,  0.35 кг, ПОКОМ ==> 
	Строка - 306; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 14
Перенос данных из Строка - 17; наименование - 115  Колбаса Салями Филейбургская зернистая, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 402; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 3
Перенос данных из Строка - 18; наименование - 117  Колбаса Сервелат Филейбургский с ароматными пряностями, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 403; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004518/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 2
Перенос данных из Строка - 19; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 405; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 2
Перенос данных из Строка - 20; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 360; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 500
Перенос данных из Строка - 21; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 352; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 50
Перенос данных из Строка - 22; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ ==> 
	Строка - 327; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 6
Перенос данных из Строка - 23; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ ==> 
	Строка - 304; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 300
Перенос данных из Строка - 25; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 27; наименование - 253  Сосиски Ганноверские   ПОКОМ ==> 
	Строка - 313; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 200
Перенос данных из Строка - 30; наименование - 272  Колбаса Сервелат Филедворский, фиброуз, в/у 0,35 кг срез,  ПОКОМ ==> 
	Строка - 307; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 3
Перенос данных из Строка - 31; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 213; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 116
Перенос данных из Строка - 32; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
