Обнаружены следующие ошибки:
Объект - Строка - 50; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ в количестве 12 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 79; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004598/","Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 2; наименование - Готовые чебупели острые с мясом 0,24кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 91; наименование - Снеки «Готовые чебупели острые с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 3; наименование - Готовые чебупели с ветчиной и сыром ТМ Горячая штучка флоу-пак 0,24 кг.  ПОКОМ ==> 
	Строка - 92; наименование - Снеки «Готовые чебупели с ветчиной и сыром» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 140
Перенос данных из Строка - 4; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка флоу-пак 0,24 кг  ПОКОМ ==> 
	Строка - 94; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 126
Перенос данных из Строка - 5; наименование - Готовые чебуреки с мясом ТМ Горячая штучка 0,09 кг флоу-пак ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004138/","Чебуреки с мясом Базовый ассортимент Штучка 0,09 Пленка Горячая штучка"), в количестве 14
Перенос данных из Строка - 7; наименование - ЖАР-ладушки с мясом 0,2кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 187; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004811/","Снеки «ЖАР-ладушки с мясом» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 11; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы флоу-пак 0,2 кг.  ПОКОМ ==> 
	Строка - 137; наименование - Снеки «Круггетсы сочные» Фикс.вес 0,2 ТМ «Горячая штучка», в количестве 42
Перенос данных из Строка - 14; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 282; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 14
Перенос данных из Строка - 15; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 196
Перенос данных из Строка - 16; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 364
Перенос данных из Строка - 17; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 42
Перенос данных из Строка - 18; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка 0,25 кг ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 19; наименование - Наггетсы Хрустящие ТМ Зареченские. ВЕС ПОКОМ ==> 
	Строка - 268; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 84
Перенос данных из Строка - 21; наименование - Пекерсы с индейкой в сливочном соусе ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004594/","Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 26; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 44; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 144
Перенос данных из Строка - 27; наименование - Пельмени Бигбули со сливочным маслом ТМ Горячая штучка, флоу-пак сфера 0,7. ПОКОМ ==> 
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 28; наименование - Пельмени Бульмени мини с мясом и оливковым маслом 0,7 кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004819/","Пельмени «Бульмени мини с мясом и оливковым маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 30; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 5кг Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 204
Перенос данных из Строка - 33; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 35; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка.флоу-пак сфера 0,7 кг. ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 144
Перенос данных из Строка - 38; наименование - Пельмени Медвежьи ушки с фермерскими сливками 0,7кг  ПОКОМ ==> 
