Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - Колбаса Пряная Халяль ВЕС ТМ Сафияль  ПОКОМ в количестве 30 НЕ НАЙДЕН.
Объект - Строка - 21; наименование - Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 21 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - Колбаса Филейная оригинальная ТМ Особый рецепт в оболочке полиамид. ВЕС. ПОКОМ ==> 
	Строка - 375; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 10
Перенос данных из Строка - 3; наименование - Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 349; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 575
Перенос данных из Строка - 4; наименование - Колбаса Докторская Филейная ТМ Особый рецепт, большой батон. Вес. Восх. Звезда ==> 
	Строка - 351; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 230
Перенос данных из Строка - 5; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 6; наименование - Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 7; наименование - Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 8; наименование - Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 9; наименование - Сардельки Сочные ТМ Особый рецепт,   ПОКОМ, кг ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 8
Перенос данных из Строка - 10; наименование - Сосиски Баварские Бавария Весовые п/а  Стародворье ==> 
	Строка - 341; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 16
Перенос данных из Строка - 11; наименование - Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье ==> 
	Строка - 385; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 850
Перенос данных из Строка - 12; наименование - Сосиски Молочные оригинальные ТМ Славница ТС Особая амицел мгс вес СК ==> 
	Строка - 365; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сосиски/P004843/","Сосиски «Молочные оригинальные» Весовой п/а ТМ «Особый рецепт»"), в количестве 8
Перенос данных из Строка - 13; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 359; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 1500
Перенос данных из Строка - 14; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 8.399999999999999
Перенос данных из Строка - 15; наименование - Колбаса Сервелат Левантский ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 381; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 12
Перенос данных из Строка - 16; наименование - Сардельки Левантские ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 390; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сардельки/P004846/","Сардельки «Левантские» Весовой п/а ТМ «Особый рецепт»"), в количестве 16
Перенос данных из Строка - 17; наименование - Сосиски Ганноверские   ПОКОМ, кг ==> 
	Строка - 312; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 16
Перенос данных из Строка - 18; наименование - Сосиски Рубленые, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 77; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004552/","Сосиски «Филейские рубленые» Весовой целлофан ТМ «Вязанка»"), в количестве 16
Перенос данных из Строка - 19; наименование - Сосиски Сочинки Сливочные ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 210; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг"), в количестве 16
Перенос данных из Строка - 20; наименование - Сосиски Сочинки Молочные ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 22; наименование - Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 134; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 12
Перенос данных из Строка - 23; наименование - Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 144; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 6.6000000000000005
Перенос данных из Строка - 24; наименование - 416  Сосиски Датские ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сосиски/P004847/","Сосиски «Датские» Весовой п/а ТМ «Особый рецепт»"), в количестве 50

Вес продукции из первого файла: 3507.0
Вес продукции во втором файле составляет: 3456.0
